customer_id,churn_probability,retention_cluster,tenure_days,total_spend,monthly_fee,support_contacts,return_rate,purchase_frequency,days_since_last_purchase,discount_usage_rate
Cust_0082,0.17595598845598845,2,1281.0,1605.53,53.58,1,0.06521739130434782,1.1548117154811715,43.0,0.32608695652173914
Cust_0084,0.20775423407002355,2,340.0,1391.0,13.27,0,0.03571428571428571,2.5531914893617023,0.0,0.25
Cust_0085,0.5296296296296296,0,1790.0,1649.26,70.83,1,0.1,0.6081081081081081,140.0,0.3333333333333333
Cust_0086,0.8518518518518517,2,1185.0,981.87,17.68,3,0.125,0.7135777998017839,90.0,0.2916666666666667
Cust_0088,0.24044011544011545,2,646.0,128.29,19.88,1,0.0,0.28517110266159695,92.0,0.6
Cust_0089,0.42232854864433805,2,1011.0,1053.89,56.99,1,0.06666666666666667,0.8999999999999999,7.0,0.36666666666666664
Cust_0090,0.33134920634920634,1,357.0,1420.99,59.95,3,0.07692307692307693,2.370820668693009,17.0,0.38461538461538464
Cust_0091,0.8030303030303031,0,1234.0,1051.48,12.02,1,0.08,0.7780082987551867,180.0,0.4
Cust_0092,0.15421888053467,1,328.0,1575.64,62.57,2,0.075,3.8961038961038956,2.0,0.575
Cust_0093,0.177109440267335,0,1378.0,701.13,14.72,0,0.15,0.48543689320388345,3.0,0.25
Cust_0094,0.6296296296296295,0,1256.0,707.04,22.16,2,0.18181818181818182,0.3203883495145631,46.0,0.36363636363636365
Cust_0096,0.16123642439431915,2,988.0,698.03,50.95,2,0.125,0.5721096543504172,6.0,0.5625
Cust_0098,0.8518518518518517,0,2160.0,894.8,19.36,2,0.23529411764705882,0.3026706231454006,255.0,0.35294117647058826
Cust_0099,0.17512531328320802,2,1204.0,1262.89,54.05,2,0.13793103448275862,0.8841463414634148,18.0,0.3793103448275862
Cust_0100,0.4808080808080808,2,290.0,272.41,20.53,5,0.0,1.7142857142857144,43.0,0.2
Cust_0101,0.23737391727732002,0,1613.0,775.79,27.75,4,0.2,0.4451038575667656,45.0,0.3
Cust_0103,0.487962962962963,2,883.0,1054.77,51.07,3,0.03125,1.1267605633802817,26.0,0.53125
Cust_0104,0.22456709956709955,2,912.0,950.88,21.04,1,0.047619047619047616,0.7110609480812641,14.0,0.42857142857142855
Cust_0105,0.47816653059186004,1,441.0,2328.99,175.98,1,0.09615384615384616,3.9294710327455924,19.0,0.40384615384615385
Cust_0106,0.7518518518518519,2,890.0,859.77,26.7,2,0.11764705882352941,0.6463878326996197,42.0,0.5294117647058824
Cust_0107,0.5296296296296296,0,2151.0,401.98,15.48,3,0.08333333333333333,0.18191005558362808,169.0,0.4166666666666667
Cust_0108,0.17512531328320802,2,419.0,939.36,23.3,0,0.038461538461538464,2.047244094488189,12.0,0.5384615384615384
Cust_0109,0.171031746031746,1,805.0,1463.26,102.12,0,0.1388888888888889,1.4614343707713127,5.0,0.6944444444444444
Cust_0110,0.23809523809523805,1,1055.0,1634.01,66.08,3,0.13157894736842105,1.111111111111111,24.0,0.3684210526315789
Cust_0111,0.398015873015873,2,924.0,707.33,11.03,2,0.0,0.5783132530120482,36.0,0.375
Cust_0112,0.158312447786132,0,2131.0,1044.7,64.42,1,0.0,0.41012658227848103,55.0,0.37037037037037035
Cust_0115,0.8518518518518517,0,630.0,184.98,10.79,2,0.2,0.4702194357366771,265.0,0.6
Cust_0116,0.17595598845598845,1,1309.0,2138.52,76.22,5,0.11320754716981132,1.2969004893964111,54.0,0.49056603773584906
Cust_0117,0.158312447786132,0,2061.0,1198.41,64.81,2,0.08333333333333333,0.3682864450127877,4.0,0.4583333333333333
Cust_0118,0.23212387028176504,2,742.0,373.99,27.53,1,0.09090909090909091,0.5621805792163543,77.0,0.2727272727272727
Cust_0120,0.32790309106098575,2,929.0,858.77,17.97,0,0.125,0.5448354143019296,10.0,0.4375
Cust_0121,0.25046517809675706,2,1026.0,613.68,15.94,3,0.0,0.32967032967032966,13.0,0.5454545454545454
Cust_0125,0.2662337662337662,1,647.0,2057.8,76.39,1,0.11904761904761904,1.974921630094044,6.0,0.3333333333333333
Cust_0126,0.21823498139287614,2,1411.0,917.41,14.48,2,0.0,0.6012884753042232,5.0,0.6071428571428571
Cust_0127,0.17418546365914786,2,973.0,499.75,29.11,4,0.0,0.425764192139738,5.0,0.6153846153846154
Cust_0128,0.28210678210678214,0,1278.0,805.25,11.62,0,0.05263157894736842,0.4746044962531224,52.0,0.2631578947368421
Cust_0130,0.20775423407002355,1,2100.0,2463.61,72.53,5,0.08695652173913043,0.7263157894736841,33.0,0.43478260869565216
Cust_0132,0.28210678210678214,2,644.0,614.44,10.13,1,0.06666666666666667,0.8982035928143713,47.0,0.5333333333333333
Cust_0134,0.8518518518518517,2,972.0,954.01,13.48,2,0.15384615384615385,0.5064935064935064,58.0,0.5384615384615384
Cust_0135,0.21694004492478172,0,1982.0,857.43,73.58,3,0.038461538461538464,0.41074249605055296,63.0,0.46153846153846156
Cust_0136,0.25046517809675706,1,240.0,1880.95,68.52,2,0.17391304347826086,2.911392405063291,1.0,0.43478260869565216
Cust_0137,0.17418546365914786,1,1395.0,1332.73,163.24,0,0.0625,0.7132243684992571,31.0,0.34375
Cust_0138,0.7719298245614036,2,1444.0,1299.56,10.63,5,0.041666666666666664,0.582053354890865,118.0,0.375
Cust_0139,0.37247474747474746,2,336.0,235.48,27.36,2,0.0,1.5083798882681565,68.0,0.4444444444444444
Cust_0140,0.39053030303030306,1,1141.0,2123.49,72.24,2,0.07692307692307693,1.43646408839779,16.0,0.40384615384615385
Cust_0141,0.2236272499430394,0,1458.0,206.27,12.35,0,0.0,0.14354066985645933,142.0,0.4
Cust_0142,0.487962962962963,0,1466.0,681.67,59.1,1,0.13333333333333333,0.31163434903047094,3.0,0.3333333333333333
Cust_0143,0.23101106262592574,0,1854.0,361.4,19.6,1,0.1111111111111111,0.15367103016505407,83.0,0.4444444444444444
Cust_0145,0.16123642439431915,0,1950.0,916.11,16.53,1,0.05,0.3440366972477064,16.0,0.45
Cust_0146,0.5296296296296296,2,1002.0,554.25,21.35,2,0.058823529411764705,0.5647840531561461,88.0,0.5294117647058824
Cust_0147,0.17418546365914786,0,2173.05,231.96,28.72,0,0.0,0.13092269326683292,100.0,0.14285714285714285
Cust_0148,0.158312447786132,1,1084.0,3118.45,46.97,1,0.11864406779661017,1.7594433399602387,39.0,0.3050847457627119
Cust_0150,0.20102339181286552,0,1442.0,725.69,16.74,0,0.047619047619047616,0.4585152838427948,34.0,0.2857142857142857
Cust_0151,0.6296296296296297,2,445.0,804.61,41.42,3,0.17647058823529413,1.4406779661016949,46.0,0.23529411764705882
Cust_0152,0.25046517809675706,0,1330.0,722.44,78.04,2,0.11764705882352941,0.40637450199203184,5.0,0.23529411764705882
Cust_0156,0.8518518518518517,0,1084.0,292.91,21.86,0,0.24001379310344825,0.26277372262773724,221.0,0.5
Cust_0157,0.15421888053467,2,719.0,764.32,25.47,0,0.0,0.8394698085419735,0.0,0.3684210526315789
Cust_0159,0.8518518518518517,0,884.0,246.36,10.73,3,0.14285714285714285,0.3677758318739054,270.0,0.42857142857142855
Cust_0161,0.20775423407002355,2,411.0,815.66,34.43,0,0.15789473684210525,1.4108910891089108,2.0,0.5789473684210527
Cust_0163,0.25046517809675706,2,530.0,238.12,16.16,1,0.0,0.44887780548628425,126.0,0.5
Cust_0164,0.1509693767857522,1,810.0,1377.14,73.41,0,0.17142857142857143,1.4603616133518778,51.0,0.4
Cust_0167,0.17418546365914786,2,1411.0,656.6,25.65,3,0.05555555555555555,0.42154566744730676,63.0,0.3888888888888889
Cust_0168,0.17512531328320802,2,889.0,1696.79,18.71,1,0.07142857142857142,0.9523809523809524,0.0,0.4642857142857143
Cust_0169,0.7518518518518519,0,2049.0,1020.06,64.77,1,0.0,0.3548387096774194,180.0,0.2727272727272727
Cust_0170,0.7518518518518519,0,1224.0,544.43,23.36,2,0.125,0.5183585313174945,131.0,0.3125
Cust_0171,0.5252525252525252,1,1527.0,1262.41,125.62,2,0.0967741935483871,0.6709956709956709,138.0,0.5806451612903226
Cust_0173,0.24044011544011545,2,385.0,230.9,13.94,1,0.0,0.6101694915254237,15.0,0.7144155844155843
Cust_0174,0.17512531328320802,2,1012.0,922.18,20.78,1,0.09523809523809523,0.6225296442687747,0.0,0.3333333333333333
Cust_0177,0.29365079365079366,1,1305.0,2904.75,61.9,3,0.13559322033898305,1.42512077294686,63.0,0.3898305084745763
Cust_0178,0.28210678210678214,2,1014.0,1105.93,15.11,1,0.04,0.7684426229508197,3.0,0.4
Cust_0179,0.4833129337936357,1,729.0,2220.27,150.39,0,0.10204081632653061,2.033195020746888,5.0,0.3877551020408163
Cust_0181,0.24044011544011545,2,510.0,578.21,18.09,2,0.0,0.9170305676855894,51.0,0.35714285714285715
Cust_0183,0.5252525252525252,2,1098.0,1953.99,17.1,0,0.24001379310344825,0.8859470468431772,51.0,0.41379310344827586
Cust_0185,0.21679197994987467,0,1838.0,1229.67,18.93,1,0.07142857142857142,0.4727068092290377,61.0,0.35714285714285715
Cust_0186,0.1532999164578112,0,1746.0,844.39,18.45,1,0.0,0.34213685474189676,9.0,0.2631578947368421
Cust_0187,0.6407407407407407,0,1844.0,611.07,29.48,0,0.1111111111111111,0.3588039867109635,173.0,0.2222222222222222
Cust_0188,0.5215722059654027,0,1786.0,986.95,34.46,1,0.05263157894736842,0.38961038961038963,225.0,0.47368421052631576
Cust_0189,0.6619047619047619,2,505.0,1252.83,43.16,1,0.125,1.4906832298136645,13.0,0.375
Cust_0191,0.33134920634920634,2,1010.0,1061.58,27.56,3,0.0,0.497787610619469,46.0,0.26666666666666666
Cust_0192,0.17418546365914786,2,962.0,968.9,29.51,2,0.043478260869565216,0.7317073170731707,2.0,0.30434782608695654
Cust_0194,0.25046517809675706,2,1089.0,1003.02,29.26,3,0.047619047619047616,0.6274900398406374,68.0,0.19047619047619047
Cust_0196,0.22655122655122653,0,1502.0,560.24,11.16,2,0.0,0.2952308856926571,72.0,0.15384615384615385
Cust_0197,0.17418546365914786,0,1428.0,362.08,22.36,1,0.0,0.19123505976095617,55.0,0.5
Cust_0198,0.7518518518518519,2,478.0,379.55,12.61,2,0.24001379310344825,0.9549071618037136,40.0,0.4166666666666667
Cust_0199,0.8019449625132059,0,523.0,198.13,10.22,1,0.0,0.9424083769633509,299.0,0.16666666666666666
Cust_0200,0.4583042409921218,0,1291.0,978.52,14.3,0,0.0625,0.39603960396039606,42.0,0.25
Cust_0201,0.8518518518518517,0,1727.0,641.68,12.19,2,0.14285714285714285,0.14218009478672985,198.0,0.2857142857142857
Cust_0202,0.17512531328320802,0,1598.0,624.91,19.52,1,0.0625,0.3125,5.0,0.5
Cust_0203,0.398015873015873,2,1048.0,1424.81,16.31,2,0.07142857142857142,0.8300395256916996,34.0,0.35714285714285715
Cust_0206,0.5454545454545455,0,1528.0,1171.81,10.71,1,0.045454545454545456,0.44745762711864406,6.0,0.3181818181818182
Cust_0207,0.525523071098737,0,1652.0,1079.49,17.1,2,0.17391304347826086,0.4612299465240642,128.0,0.43478260869565216
Cust_0208,0.24044011544011545,2,945.0,882.42,25.65,1,0.045454545454545456,0.7300884955752213,9.0,0.5454545454545454
Cust_0209,0.158312447786132,0,2023.0,1023.41,77.99,2,0.0,0.3269330565646082,50.0,0.3333333333333333
Cust_0210,0.48412698412698413,0,1841.0,1174.37,20.42,1,0.07142857142857142,0.5017921146953406,144.0,0.39285714285714285
Cust_0211,0.1532999164578112,2,341.0,1064.73,21.0,1,0.07407407407407407,2.4397590361445785,0.0,0.2962962962962963
Cust_0212,0.18421052631578946,2,1304.0,1035.1,29.85,1,0.07692307692307693,0.619539316918189,11.0,0.5384615384615384
Cust_0214,0.7518518518518519,2,387.0,493.41,13.3,0,0.125,0.8219178082191781,51.0,0.125
Cust_0215,0.25046517809675706,0,1731.0,1149.06,50.67,3,0.1111111111111111,0.5142857142857142,114.0,0.4074074074074074
Cust_0216,0.7331843503298217,2,1057.0,1450.74,13.22,4,0.03571428571428571,0.825147347740668,21.0,0.35714285714285715
Cust_0217,0.20775423407002355,2,272.0,702.56,26.3,2,0.06666666666666667,1.9067796610169492,14.0,0.4
Cust_0218,0.24044011544011545,0,1983.0,1305.42,30.55,5,0.14285714285714285,0.4350077679958571,20.0,0.42857142857142855
Cust_0219,0.32361364003740456,0,1656.0,757.98,40.86,0,0.047619047619047616,0.4649446494464945,195.0,0.47619047619047616
Cust_0222,0.158312447786132,2,351.0,560.97,22.73,0,0.13333333333333333,1.530612244897959,4.0,0.5333333333333333
Cust_0223,0.17512531328320802,0,2173.0,1883.95,52.01,0,0.11764705882352941,0.49346879535558774,88.0,0.5882352941176471
Cust_0224,0.8288966255385662,0,1716.0,522.88,24.71,4,0.0,0.19575856443719414,332.0,0.125
Cust_0226,0.7072461204298165,2,538.0,533.39,15.46,1,0.07692307692307693,1.0025706940874035,10.0,0.38461538461538464
Cust_0228,0.22929104917992704,0,1400.0,690.26,24.59,1,0.1111111111111111,0.4144282425172679,96.0,0.3888888888888889
Cust_0230,0.2815656565656566,2,986.0,787.89,18.58,2,0.13333333333333333,0.6181318681318682,9.0,0.6
Cust_0232,0.22655122655122653,0,1993.0,240.88,17.87,3,0.0,0.12064343163538874,119.0,0.6666666666666666
Cust_0234,0.17512531328320802,0,1903.0,601.09,20.47,0,0.0,0.1656441717791411,80.0,0.5555555555555556
Cust_0236,0.5919191919191918,2,1024.0,1017.77,18.24,2,0.0,0.6674473067915692,53.0,0.21052631578947367
Cust_0238,0.3303872053872054,2,442.0,479.44,13.23,2,0.125,1.3675213675213675,77.0,0.375
Cust_0239,0.16917293233082706,2,1124.0,1034.66,56.94,1,0.041666666666666664,0.6889952153110047,49.0,0.2916666666666667
Cust_0240,0.2236272499430394,0,1413.0,791.0,40.19,1,0.125,0.5236363636363636,34.0,0.2916666666666667
Cust_0242,0.41414141414141414,0,2152.0,773.81,20.14,1,0.2,0.2871729419272495,100.0,0.4666666666666667
Cust_0243,0.16917293233082706,2,1226.0,1075.06,29.36,1,0.10714285714285714,0.6970954356846474,4.0,0.35714285714285715
Cust_0244,0.6460317460317461,1,635.0,2566.44,66.26,3,0.10526315789473684,2.7759740259740258,7.0,0.3157894736842105
Cust_0245,0.25046517809675706,2,1262.0,861.56,14.2,2,0.045454545454545456,0.6407766990291262,8.0,0.45454545454545453
Cust_0246,0.2236272499430394,2,773.0,515.26,28.03,1,0.0,0.7924528301886792,92.0,0.42857142857142855
Cust_0247,0.17418546365914786,2,891.0,254.35,12.26,0,0.0,0.24657534246575344,61.0,0.6666666666666666
Cust_0248,0.22456709956709955,1,854.0,2021.14,60.69,2,0.09090909090909091,1.2421580928481808,15.0,0.36363636363636365
Cust_0250,0.34662248215214886,0,2001.0,136.15,16.81,1,0.0,0.12802275960170698,464.4499999999996,0.5
Cust_0251,0.487962962962963,2,767.0,485.78,25.32,2,0.0,0.4430379746835443,79.0,0.42857142857142855
Cust_0253,0.6407407407407407,0,1922.0,507.85,28.36,2,0.1111111111111111,0.18404907975460122,250.0,0.3333333333333333
Cust_0256,0.17512531328320802,0,1858.0,1075.02,24.86,0,0.05555555555555555,0.31377106333527016,57.0,0.3888888888888889
Cust_0258,0.24044011544011545,2,606.0,656.27,21.47,1,0.0,0.6712564543889845,9.0,0.38461538461538464
Cust_0259,0.7518518518518519,2,1215.0,386.03,11.29,1,0.24001379310344825,0.2986425339366516,4.0,0.5454545454545454
Cust_0262,0.24044011544011545,1,255.0,1142.59,31.99,2,0.17647058823529413,4.322033898305085,15.0,0.4411764705882353
Cust_0263,0.32323232323232326,2,877.0,759.97,18.95,2,0.04,0.9057971014492753,5.0,0.48
Cust_0264,0.4173160173160173,1,1590.0,1032.83,135.54,1,0.03333333333333333,0.6168608636052091,49.0,0.4
Cust_0265,0.158312447786132,2,1639.0,1244.22,26.36,3,0.0,0.4838709677419355,13.0,0.4
Cust_0266,0.25046517809675706,0,2173.05,714.98,49.49,3,0.125,0.2390438247011952,92.0,0.25
Cust_0268,0.33134920634920634,2,844.0,945.19,17.68,1,0.08333333333333333,0.9473684210526316,27.0,0.375
Cust_0269,0.8518518518518517,2,413.0,1464.79,17.1,3,0.07142857142857142,2.121212121212121,11.0,0.35714285714285715
Cust_0270,0.6460317460317461,1,617.0,2065.71,73.68,1,0.09302325581395349,2.2473867595818815,3.0,0.46511627906976744
Cust_0272,0.4391414141414141,1,760.0,2848.03,62.61,3,0.08695652173913043,1.8956043956043958,2.0,0.5434782608695652
Cust_0273,0.215311004784689,2,1012.0,946.83,21.59,1,0.03571428571428571,0.8832807570977919,47.0,0.35714285714285715
Cust_0276,0.3932178932178932,2,480.0,1078.86,14.36,3,0.038461538461538464,1.7767653758542141,7.0,0.38461538461538464
Cust_0277,0.7259085360239173,2,1013.0,1167.31,14.18,2,0.13043478260869565,0.701219512195122,16.0,0.2608695652173913
Cust_0278,0.6619047619047619,0,2022.0,1238.53,17.5,1,0.0,0.44704630122405536,125.0,0.35714285714285715
Cust_0280,0.3303872053872054,0,1849.0,362.94,18.81,1,0.1111111111111111,0.18417462482946795,337.0,0.4444444444444444
Cust_0281,0.17418546365914786,0,2053.0,171.97,21.15,1,0.0,0.13478818998716305,26.0,0.7142857142857143
Cust_0282,0.24044011544011545,0,1683.0,474.97,29.88,3,0.0,0.18610421836228289,54.0,0.3
Cust_0283,0.8030303030303031,2,509.0,1030.9,12.65,2,0.07407407407407407,1.8793503480278422,48.0,0.4074074074074074
Cust_0284,0.7004574855566769,2,984.0,1062.58,15.52,2,0.07407407407407407,0.9288990825688074,84.0,0.4444444444444444
Cust_0285,0.17418546365914786,0,1497.0,905.6,17.51,1,0.0,0.5656272661348803,63.0,0.38461538461538464
Cust_0286,0.2106782106782107,1,703.0,2037.03,73.28,4,0.06818181818181818,1.9469026548672566,0.0,0.3181818181818182
Cust_0288,0.38080808080808076,1,1472.0,4744.407999999999,171.51,1,0.14432989690721648,1.990424076607387,1.0,0.3917525773195876
Cust_0289,0.27579365079365076,1,621.0,1564.9,105.28,1,0.125,1.9753086419753088,93.0,0.34375
Cust_0292,0.7897949005786775,0,2004.0,648.1,58.85,1,0.2,0.25862068965517243,171.0,0.4
Cust_0293,0.6468511143963168,2,422.0,1351.19,14.84,1,0.16,1.9035532994923858,4.0,0.32
Cust_0295,0.2662337662337662,1,635.0,2360.33,40.73,2,0.09615384615384616,2.496,3.0,0.4423076923076923
Cust_0296,0.20775423407002355,2,604.0,807.17,61.85,2,0.0,1.2352941176470589,85.0,0.19047619047619047
Cust_0297,0.5043290043290043,2,702.0,1595.29,18.03,0,0.10714285714285714,1.2804878048780488,28.0,0.5714285714285714
Cust_0299,0.32323232323232326,0,1252.0,932.06,24.82,1,0.13793103448275862,0.7512953367875648,92.0,0.5862068965517241
Cust_0300,0.158312447786132,2,1281.0,916.11,28.86,1,0.21052631578947367,0.4495268138801262,1.0,0.42105263157894735
Cust_0301,0.17512531328320802,1,1263.0,1185.33,191.62,2,0.13513513513513514,0.9367088607594937,15.0,0.3783783783783784
Cust_0302,0.158312447786132,2,383.0,776.06,23.52,2,0.045454545454545456,1.8232044198895028,4.0,0.3181818181818182
Cust_0303,0.42232854864433805,0,1652.0,1730.32,73.29,1,0.12121212121212122,0.6191369606003753,33.0,0.24242424242424243
Cust_0307,0.5296296296296296,2,1124.0,652.6,12.0,1,0.0,0.6347746090156393,12.0,0.34782608695652173
Cust_0310,0.5575508302200777,2,432.0,1103.28,15.87,2,0.07407407407407407,1.9424460431654675,10.0,0.37037037037037035
Cust_0313,0.398015873015873,0,1799.0,903.67,14.78,2,0.15789473684210525,0.36608863198458574,136.0,0.42105263157894735
Cust_0314,0.25396825396825395,1,1830.0,1913.74,74.8,2,0.16279069767441862,0.7304643261608154,44.0,0.4186046511627907
Cust_0316,0.7697056295183704,0,1831.0,1261.08,18.95,0,0.14814814814814814,0.5162523900573615,172.0,0.3333333333333333
Cust_0318,0.5942760942760943,2,650.0,453.63,18.91,0,0.0,0.7550335570469798,46.0,0.4
Cust_0319,0.215311004784689,0,1329.0,185.07,14.84,1,0.16666666666666666,0.139426800929512,9.0,0.3333333333333333
Cust_0321,0.5077454694041759,2,814.0,617.56,23.97,3,0.0,0.702576112412178,151.0,0.2
