trip_id,route,vehicle_type,departure_hour,distance_km,passengers,fare_amount,delay_minutes,day_of_week,is_holiday,weather_condition,on_time_pct,passenger_satisfaction,origin_lat,origin_lon,dest_lat,dest_lon
T000149,Route_5,Bus,14,9.9,37,2.49,3.1,Fri,0,Clear,0.978,4.0,40.84641,-73.85387,40.84843,-73.72258
T000150,Route_12,Subway,22,3.1,29,14.95,0.3,Sat,0,Fog,0.968,3.7,40.9563,-73.73981,40.84884,-73.97356
T000151,Route_3,Subway,16,43.1,27,2.97,4.4,Fri,0,Clear,0.978,3.2,40.83819,-73.8914,40.60857,-73.8733
T000152,Route_14,Tram,8,40.1,28,4.29,1.1,Mon,0,Fog,0.856,3.4,40.61936,-73.93735,40.80996,-74.02181
T000153,Route_15,Tram,20,42.4,36,14.71,0.3,Sun,0,Clear,0.884,3.9,40.61192,-74.01496,40.79674,-73.83032
T000154,Route_3,Bus,19,43.5,28,6.81,3.2,Thu,0,Clear,0.794,4.3,40.82363,-74.04606,40.73759,-73.9166
T000155,Route_9,Bus,6,19.6,25,9.85,2.5,Tue,0,Clear,0.822,4.7,40.78732,-73.74098,40.72385,-73.70994
T000156,Route_9,Ferry,16,21.5,23,6.64,1.1,Wed,0,Clear,0.777,3.8,40.56779,-74.06525,40.74385,-74.08361
T000157,Route_3,Train,8,43.7,27,3.87,0.9,Tue,0,Clear,0.863,2.1,40.88552,-73.70095,40.62509,-73.72312
T000158,Route_2,Ferry,12,23.5,36,5.94,0.8,Wed,0,Rain,0.857,4.8,40.6901,-73.89802,40.86867,-73.83029
T000159,Route_10,Train,13,30.1,27,5.25,1.0,Tue,0,Clear,0.984,3.3,40.90865,-73.89502,40.94934,-73.76312
T000160,Route_13,Train,22,5.8,33,11.9,2.3,Tue,0,Snow,0.805,4.0,40.81268,-73.78767,40.78519,-74.01468
T000161,Route_18,Train,22,15.2,30,10.66,2.3,Mon,0,Rain,0.875,2.0,40.93539,-73.9629,40.59625,-74.05937
T000162,Route_19,Subway,21,34.0,35,9.0,6.8,Thu,0,Clear,0.875,3.2,40.91324,-73.74378,40.73825,-73.78785
T000163,Route_9,Bus,17,35.0,29,1.93,7.6,Wed,1,Rain,0.79,4.0,40.88448,-74.09302,40.68463,-73.99948
T000164,Route_8,Subway,6,21.0,26,5.71,4.6,Fri,1,Fog,0.792,4.3,40.68691,-73.97517,40.92332,-73.70187
T000165,Route_12,Ferry,2,24.4,25,11.62,0.3,Wed,0,Fog,0.771,2.8,40.6186,-73.7122,40.63231,-74.02792
T000166,Route_9,Subway,10,37.8,32,10.59,4.8,Fri,0,Clear,0.95,4.2,40.97855,-73.94043,40.71564,-73.87001
T000167,Route_7,Subway,18,41.8,20,4.66,6.3,Sun,0,Clear,0.914,5.0,40.86568,-73.75809,40.55056,-74.08746
T000168,Route_7,Tram,13,16.0,32,8.8,3.7,Thu,0,Rain,0.925,4.5,40.80732,-73.73687,40.69375,-73.70759
T000169,Route_20,Subway,7,17.0,32,9.34,35.2,Thu,0,Clear,0.847,4.2,40.58136,-73.92067,40.7824,-74.02709
T000170,Route_7,Tram,16,44.3,27,4.19,0.8,Tue,0,Clear,0.865,3.8,40.7173,-73.81015,40.73939,-73.80936
T000171,Route_12,Subway,16,20.6,32,5.29,4.5,Thu,0,Clear,0.817,3.8,40.99308,-73.88485,40.63228,-73.99274
T000172,Route_16,Bus,19,13.1,21,3.43,2.7,Fri,0,Snow,0.781,3.0,40.54651,-73.94216,40.91201,-73.93845
T000173,Route_18,Train,11,13.7,26,3.98,3.7,Mon,0,Fog,0.878,3.3,40.69094,-74.00005,40.54479,-73.76365
T000174,Route_14,Train,7,8.3,30,11.23,0.1,Fri,0,Clear,0.823,4.3,40.9084,-73.99548,40.64668,-74.08533
T000175,Route_17,Train,5,18.0,39,4.5,1.2,Wed,0,Clear,0.849,4.4,40.5898,-73.7454,40.76889,-73.98312
T000176,Route_12,Bus,8,23.0,38,7.6,0.4,Sun,0,Rain,0.852,3.0,40.55923,-73.74516,40.69077,-73.96774
T000177,Route_20,Subway,2,2.4,25,2.82,4.4,Sun,1,Rain,0.846,3.3,40.79571,-74.03748,40.62326,-73.97636
T000178,Route_9,Train,15,9.3,23,13.14,7.8,Thu,0,Clear,0.856,3.6,40.95364,-73.94791,40.66246,-73.8599
T000179,Route_12,Tram,19,43.5,41,3.28,6.0,Thu,0,Clear,0.691,3.7,40.89662,-73.79677,40.57706,-73.95937
T000180,Route_17,Train,12,2.7,27,3.64,10.6,Wed,0,Clear,0.758,4.4,40.65527,-73.92408,40.51911,-73.99972
T000181,Route_2,Tram,19,27.8,26,8.87,0.1,Mon,0,Rain,0.817,3.1,40.9534,-73.73386,40.57478,-73.85388
T000182,Route_5,Tram,7,24.1,21,3.77,1.7,Sat,0,Clear,0.768,3.0,40.52186,-73.98849,40.76432,-73.96789
T000183,Route_10,Subway,2,32.2,36,14.22,5.5,Fri,0,Rain,0.932,4.2,40.78103,-73.97276,40.80583,-73.79644
T000184,Route_9,Train,9,25.3,38,7.9,1.5,Thu,1,Rain,0.784,2.4,40.53242,-74.0849,40.89538,-74.03435
T000185,Route_14,Subway,3,25.4,34,6.86,22.6,Sat,0,Snow,0.947,3.2,40.89029,-73.88094,40.84214,-74.04066
T000186,Route_8,Train,19,26.6,29,7.89,3.6,Wed,0,Rain,0.929,2.6,40.95979,-73.82524,40.69042,-74.06667
T000187,Route_2,Train,19,6.5,32,14.71,2.7,Thu,0,Clear,0.76,2.8,40.86599,-73.9036,40.73304,-73.76856
T000188,Route_20,Train,4,41.4,23,7.15,14.7,Fri,0,Clear,0.968,3.8,40.69427,-73.70037,40.94032,-73.7518
T000189,Route_17,Tram,12,14.5,27,13.16,9.7,Tue,0,Clear,0.899,4.7,40.66542,-73.75844,40.53418,-73.78158
T000190,Route_6,Subway,14,39.2,23,3.8,1.5,Fri,0,Snow,0.872,3.8,40.76805,-73.85587,40.61464,-73.9881
T000191,Route_13,Train,13,26.4,33,12.54,4.5,Sun,0,Rain,0.877,2.7,40.58185,-74.02153,40.54349,-73.95894
T000192,Route_10,Ferry,15,14.5,24,10.79,1.8,Wed,0,Clear,0.88,3.7,40.72611,-73.83587,40.74482,-73.73401
T000193,Route_10,Bus,11,38.5,34,12.96,0.5,Sun,0,Rain,0.69,4.0,40.87085,-73.71883,40.89386,-73.77575
T000194,Route_14,Subway,15,27.4,35,13.16,1.9,Fri,1,Rain,0.714,2.9,40.78096,-73.92231,40.56559,-73.76803
T000195,Route_4,Subway,4,42.9,20,14.5,15.1,Thu,0,Clear,0.902,2.4,40.92209,-73.99896,40.87667,-73.87811
T000196,Route_3,Train,20,18.4,27,8.03,1.0,Thu,0,Clear,0.854,2.5,40.99656,-73.7164,40.85654,-73.86896
T000197,Route_12,Tram,1,1.3,26,12.4,0.3,Sun,0,Clear,0.802,4.3,40.53991,-74.07762,40.91145,-74.05273
T000198,Route_7,Tram,19,27.5,32,3.06,2.2,Tue,0,Rain,0.702,4.4,40.83104,-73.82728,40.79585,-73.70816
T000199,Route_16,Tram,7,32.1,35,14.21,0.0,Tue,0,Rain,0.715,2.6,40.5443,-73.95065,40.80102,-73.96929
T000200,Route_14,Train,12,3.1,25,3.4,4.1,Fri,0,Rain,0.88,3.2,40.54865,-74.06514,40.83034,-73.75831
