trip_id,route,vehicle,scheduled_min,actual_min,delay_min,passengers,weather,peak_hour,day_of_week
T0309,Route_E,Bus,40.6,36.2,0.0,45,Rain,1,0
T0310,Route_E,Ferry,105.2,119.3,14.0,40,Snow,0,6
T0311,Route_A,Metro,55.8,76.8,21.0,58,Rain,0,5
T0312,Route_A,Ferry,84.6,103.6,19.1,46,Rain,1,3
T0313,Route_D,Ferry,53.5,69.5,16.0,45,Clear,0,1
T0314,Route_E,Ferry,21.0,26.9,5.9,58,Fog,0,2
T0315,Route_A,Ferry,75.5,60.9,0.0,49,Rain,1,3
T0316,Route_D,Bus,67.3,99.9,32.5,40,Snow,1,1
T0317,Route_E,Metro,47.6,62.7,15.1,44,Rain,0,4
T0318,Route_D,Metro,117.2,163.2,46.0,56,Clear,0,3
T0319,Route_C,Metro,35.1,34.1,0.0,50,Clear,0,1
T0320,Route_A,Metro,68.4,85.9,17.5,53,Snow,0,1
T0321,Route_D,Train,108.6,151.2,42.7,46,Fog,0,3
T0322,Route_D,Tram,38.6,40.2,1.6,62,Clear,1,0
T0323,Route_B,Train,26.2,21.1,0.0,53,Clear,1,2
T0324,Route_B,Metro,114.4,168.6,54.2,52,Snow,0,5
T0325,Route_E,Tram,28.2,31.4,3.2,43,Snow,1,4
T0326,Route_B,Tram,53.1,67.0,13.9,40,Clear,0,2
T0327,Route_B,Bus,34.1,38.2,4.1,62,Clear,0,5
T0328,Route_D,Ferry,97.2,139.5,42.3,56,Clear,1,6
T0329,Route_A,Tram,83.3,76.2,0.0,51,Clear,0,1
T0330,Route_D,Metro,51.5,61.1,9.6,57,Snow,0,6
T0331,Route_C,Metro,37.0,40.1,3.0,60,Fog,0,6
T0332,Route_C,Train,119.3,99.2,0.0,56,Clear,1,2
T0333,Route_C,Bus,58.9,58.5,0.0,48,Clear,1,0
T0334,Route_B,Train,111.0,96.7,0.0,50,Clear,0,0
T0335,Route_B,Metro,34.7,38.3,3.5,55,Clear,0,2
T0336,Route_C,Metro,48.8,69.6,20.8,48,Clear,0,3
T0337,Route_E,Metro,38.1,38.4,0.3,52,Rain,0,1
T0338,Route_C,Metro,60.6,52.5,0.0,58,Rain,1,1
T0339,Route_D,Tram,66.7,75.0,8.3,33,Fog,0,4
T0340,Route_A,Bus,74.9,63.2,0.0,47,Clear,0,4
T0341,Route_E,Ferry,35.3,28.3,0.0,44,Rain,1,6
T0342,Route_B,Train,108.6,149.0,40.5,44,Clear,0,6
T0343,Route_D,Metro,69.7,63.0,0.0,47,Snow,0,1
T0344,Route_A,Bus,114.7,95.2,0.0,45,Clear,1,4
T0345,Route_E,Bus,66.5,76.9,10.4,47,Snow,1,6
T0346,Route_C,Bus,23.4,20.8,0.0,58,Clear,0,0
T0347,Route_E,Ferry,117.6,164.6,47.0,54,Rain,1,0
T0348,Route_A,Tram,63.1,72.8,9.8,48,Clear,1,2
T0349,Route_B,Bus,116.7,129.1,12.4,44,Snow,0,0
T0350,Route_C,Metro,65.5,85.4,19.8,59,Snow,0,3
T0351,Route_C,Tram,105.2,95.7,0.0,46,Snow,1,4
T0352,Route_C,Train,101.6,145.7,44.1,45,Clear,1,0
T0353,Route_E,Bus,106.6,130.4,23.9,44,Clear,0,5
T0354,Route_E,Tram,16.2,17.2,1.0,65,Rain,1,5
T0355,Route_C,Metro,21.2,21.0,0.0,45,Fog,0,4
T0356,Route_B,Bus,21.3,25.3,3.9,43,Clear,0,6
T0357,Route_C,Tram,32.6,37.1,4.5,45,Rain,1,2
T0358,Route_C,Metro,111.8,94.8,0.0,48,Clear,0,1
T0359,Route_E,Train,87.4,92.8,5.4,51,Rain,0,2
T0360,Route_D,Tram,75.7,106.5,30.8,65,Clear,1,5
T0361,Route_C,Metro,32.3,39.1,6.8,54,Clear,0,3
T0362,Route_A,Bus,59.5,87.5,28.0,48,Clear,1,5
T0363,Route_A,Train,10.9,12.0,1.1,39,Fog,0,6
T0364,Route_D,Metro,66.4,73.5,7.1,51,Rain,0,6
T0365,Route_A,Metro,106.5,140.3,33.8,43,Clear,0,4
T0366,Route_B,Tram,33.7,41.0,7.3,52,Clear,1,6
T0367,Route_C,Ferry,112.6,133.0,20.4,43,Rain,1,5
T0368,Route_C,Train,57.0,53.9,0.0,57,Snow,1,4
T0369,Route_A,Train,96.6,108.0,11.4,53,Rain,0,3
T0370,Route_B,Ferry,25.9,34.9,9.0,48,Snow,0,4
T0371,Route_D,Metro,61.6,50.5,0.0,43,Rain,0,0
T0372,Route_A,Metro,27.7,23.5,0.0,43,Snow,1,3
T0373,Route_C,Tram,98.6,79.5,0.0,63,Rain,0,4
T0374,Route_B,Ferry,106.0,146.2,40.2,44,Snow,1,0
T0375,Route_B,Train,113.5,160.5,46.9,39,Rain,0,5
T0376,Route_A,Metro,84.5,117.1,32.6,59,Clear,1,4
T0377,Route_E,Metro,89.4,95.6,6.2,50,Rain,1,4
T0378,Route_D,Train,42.6,50.3,7.6,47,Rain,1,1
T0379,Route_B,Ferry,74.0,65.4,0.0,43,Clear,0,6
T0380,Route_C,Ferry,72.9,108.7,35.8,48,Snow,1,6
T0381,Route_B,Bus,32.4,33.4,0.9,51,Clear,1,0
T0382,Route_E,Metro,47.1,42.4,0.0,54,Clear,1,6
T0383,Route_B,Bus,114.7,154.0,39.4,52,Rain,0,4
T0384,Route_E,Tram,85.7,83.8,0.0,51,Snow,1,2
T0385,Route_D,Tram,41.4,48.5,7.1,50,Clear,0,2
T0386,Route_E,Bus,98.4,140.8,42.4,43,Snow,0,0
T0387,Route_D,Ferry,70.0,104.1,34.1,49,Fog,0,4
T0388,Route_C,Train,45.3,43.2,0.0,47,Clear,0,2
T0389,Route_D,Ferry,15.0,15.7,0.7,63,Snow,1,0
T0390,Route_D,Ferry,20.5,17.9,0.0,34,Clear,0,4
T0391,Route_B,Ferry,25.4,32.3,6.9,52,Clear,0,3
T0392,Route_E,Train,109.9,146.3,36.4,52,Snow,0,5
T0393,Route_B,Ferry,62.1,80.9,18.7,45,Clear,0,2
T0394,Route_B,Ferry,89.7,118.6,28.9,51,Clear,0,6
T0395,Route_B,Bus,39.9,51.3,11.4,45,Rain,0,4
T0396,Route_D,Metro,86.4,82.4,0.0,52,Rain,1,3
T0397,Route_D,Train,86.9,91.9,5.0,49,Clear,0,4
