trip_id,route,vehicle_type,departure_hour,distance_km,passengers,fare_amount,delay_minutes,day_of_week,is_holiday,weather_condition,is_delayed,cancellation_risk
T000081,Route_19,Tram,6,39.0,31,8.54,1.0,Sat,0,Rain,0,0.066
T000082,Route_20,Tram,16,11.8,27,3.8,1.7,Tue,0,Clear,0,0.236
T000083,Route_15,Train,16,19.0,33,7.9,2.4,Mon,0,Rain,1,0.164
T000084,Route_9,Tram,3,38.9,26,5.41,6.9,Mon,0,Snow,1,0.114
T000085,Route_1,Bus,6,29.2,25,2.73,6.1,Mon,0,Clear,1,0.186
T000086,Route_15,Bus,11,27.0,27,14.36,5.1,Mon,0,Rain,1,0.056
T000087,Route_12,Tram,7,8.5,28,7.52,1.8,Tue,0,Clear,0,0.046
T000088,Route_20,Ferry,18,23.8,17,7.33,10.8,Sun,0,Clear,1,0.184
T000089,Route_17,Tram,16,18.7,26,1.98,1.5,Sat,1,Rain,0,0.257
T000090,Route_14,Subway,17,42.2,32,4.15,4.8,Thu,0,Rain,0,0.265
T000091,Route_15,Tram,11,40.9,29,4.4,1.0,Wed,1,Clear,0,0.163
T000092,Route_8,Tram,20,31.8,42,4.85,1.9,Tue,0,Rain,0,0.026
T000093,Route_7,Bus,0,26.4,26,3.24,2.4,Sun,1,Fog,0,0.071
T000094,Route_5,Bus,21,13.4,35,6.3,19.3,Sat,0,Clear,1,0.207
T000095,Route_11,Subway,10,14.0,30,3.5,1.5,Tue,0,Clear,0,0.299
T000096,Route_20,Train,16,3.6,41,11.7,5.6,Thu,0,Rain,0,0.28
T000097,Route_20,Tram,2,15.8,13,3.27,1.8,Fri,0,Clear,1,0.181
T000098,Route_18,Ferry,5,44.8,33,3.05,43.6,Thu,0,Rain,1,0.177
T000099,Route_20,Subway,9,37.6,30,4.55,6.5,Tue,1,Clear,0,0.187
T000100,Route_11,Bus,6,39.0,36,13.89,1.2,Tue,0,Clear,0,0.067
T000101,Route_15,Tram,16,2.4,36,6.67,1.3,Tue,0,Clear,0,0.073
T000102,Route_1,Ferry,5,37.7,28,3.44,11.3,Mon,0,Rain,1,0.264
T000103,Route_18,Train,21,44.3,30,13.59,6.0,Fri,0,Clear,1,0.163
T000104,Route_2,Ferry,14,11.4,27,10.48,11.4,Fri,0,Clear,1,0.069
T000105,Route_8,Ferry,1,2.2,23,2.03,0.6,Mon,0,Clear,0,0.283
T000106,Route_6,Train,12,8.8,30,8.71,1.9,Fri,0,Clear,0,0.24
T000107,Route_14,Bus,2,31.0,28,1.99,0.9,Wed,0,Snow,0,0.075
T000108,Route_16,Tram,22,13.0,25,7.33,3.6,Wed,0,Rain,0,0.056
T000109,Route_16,Subway,17,37.7,25,13.2,1.0,Mon,0,Snow,0,0.08
T000110,Route_14,Tram,8,19.3,22,8.62,2.1,Sat,0,Rain,0,0.189
T000111,Route_12,Bus,6,23.8,40,7.37,5.8,Fri,0,Clear,0,0.012
T000112,Route_11,Train,10,17.0,28,6.79,10.0,Mon,0,Clear,0,0.233
T000113,Route_2,Ferry,11,34.6,29,7.24,1.0,Wed,0,Clear,0,0.281
T000114,Route_14,Bus,7,21.6,28,3.3,6.6,Tue,0,Clear,0,0.206
T000115,Route_9,Ferry,9,20.4,30,10.2,0.1,Thu,0,Rain,0,0.169
T000116,Route_8,Train,19,4.6,32,10.2,2.3,Sun,0,Clear,0,0.047
T000117,Route_3,Tram,11,6.6,25,14.96,6.6,Sat,0,Clear,0,0.224
T000118,Route_1,Tram,12,14.6,29,6.04,0.9,Mon,0,Clear,0,0.215
T000119,Route_15,Train,6,4.8,30,8.38,4.0,Sat,0,Snow,0,0.119
T000120,Route_9,Bus,1,44.0,27,2.48,9.4,Mon,0,Rain,1,0.046
T000121,Route_13,Subway,1,1.4,20,3.46,7.9,Sun,0,Snow,0,0.297
T000122,Route_6,Ferry,13,23.5,36,5.11,10.8,Tue,0,Clear,1,0.228
T000123,Route_14,Train,21,27.6,24,9.92,9.7,Tue,0,Clear,0,0.172
T000124,Route_16,Bus,4,41.1,29,13.43,3.6,Tue,0,Clear,0,0.181
T000125,Route_19,Bus,14,13.4,21,1.99,0.2,Mon,0,Clear,0,0.116
T000126,Route_6,Train,10,15.4,26,5.6,1.1,Wed,0,Rain,0,0.229
T000127,Route_17,Train,18,6.8,34,13.95,1.2,Thu,0,Clear,0,0.294
T000128,Route_8,Tram,11,8.6,29,14.31,5.1,Fri,1,Clear,0,0.198
T000129,Route_1,Ferry,18,4.2,26,4.66,22.8,Fri,0,Rain,1,0.214
T000130,Route_2,Train,8,18.8,23,9.32,5.8,Sun,0,Rain,0,0.26
T000131,Route_15,Subway,16,5.0,26,2.93,5.4,Tue,0,Clear,0,0.066
T000132,Route_12,Tram,7,26.5,29,3.97,7.2,Wed,0,Clear,0,0.245
T000133,Route_15,Tram,13,3.3,33,9.44,2.3,Fri,0,Clear,0,0.147
T000134,Route_12,Ferry,22,5.9,31,10.34,6.2,Tue,0,Clear,1,0.244
T000135,Route_13,Ferry,3,31.7,29,12.33,2.3,Sat,0,Rain,0,0.282
T000136,Route_10,Bus,6,10.8,26,7.77,4.4,Wed,0,Rain,0,0.289
T000137,Route_8,Bus,20,42.4,20,12.59,0.9,Fri,0,Clear,0,0.116
T000138,Route_15,Train,20,20.1,23,1.89,2.1,Tue,0,Clear,1,0.272
T000139,Route_14,Tram,6,16.9,33,6.26,7.2,Fri,0,Clear,0,0.067
T000140,Route_9,Train,13,42.4,27,11.69,1.1,Tue,0,Rain,0,0.048
T000141,Route_18,Ferry,21,16.6,28,9.23,4.9,Sun,0,Fog,0,0.087
T000142,Route_2,Tram,19,29.3,29,10.03,1.3,Sat,0,Clear,1,0.264
T000143,Route_18,Ferry,19,4.5,37,12.82,0.7,Sun,0,Clear,0,0.088
T000144,Route_14,Ferry,14,39.7,29,9.57,1.8,Sat,0,Clear,1,0.248
T000145,Route_3,Train,21,6.1,30,7.92,15.1,Sat,0,Rain,1,0.161
T000146,Route_18,Tram,2,1.6,26,6.82,5.8,Thu,0,Clear,0,0.131
T000147,Route_1,Train,13,37.9,35,13.38,5.7,Thu,0,Clear,0,0.115
T000148,Route_6,Train,18,42.0,34,3.89,2.6,Thu,0,Fog,1,0.064
T000149,Route_9,Bus,7,29.2,33,9.55,7.3,Wed,0,Clear,0,0.115
T000150,Route_17,Train,6,15.7,39,13.23,9.1,Sun,0,Clear,1,0.16
T000151,Route_3,Ferry,14,31.9,35,10.87,2.2,Sat,0,Rain,0,0.182
T000152,Route_16,Tram,3,3.5,27,10.64,6.1,Fri,0,Clear,0,0.272
T000153,Route_5,Bus,9,22.8,24,6.91,2.7,Sun,0,Clear,0,0.278
T000154,Route_1,Train,22,2.5,18,7.08,10.9,Fri,0,Rain,1,0.22
T000155,Route_3,Ferry,8,2.1,25,4.75,4.6,Sun,1,Clear,0,0.219
T000156,Route_7,Tram,11,39.0,31,2.22,0.3,Sun,0,Rain,0,0.014
T000157,Route_5,Tram,14,20.4,35,8.17,1.5,Sun,1,Rain,0,0.234
T000158,Route_10,Bus,16,24.9,19,3.77,9.7,Thu,0,Clear,1,0.226
T000159,Route_4,Tram,14,18.0,35,9.42,2.7,Mon,0,Clear,1,0.287
T000160,Route_8,Subway,9,6.1,26,6.86,2.2,Wed,0,Fog,0,0.165
T000161,Route_10,Tram,20,35.2,29,6.31,2.1,Thu,0,Rain,0,0.131
T000162,Route_19,Tram,10,7.9,31,7.75,9.9,Sat,1,Clear,0,0.052
T000163,Route_4,Ferry,9,2.0,30,12.93,5.0,Wed,0,Rain,1,0.246
T000164,Route_6,Train,4,27.8,34,2.71,0.8,Thu,0,Rain,0,0.128
T000165,Route_10,Bus,19,17.4,34,5.67,1.4,Wed,0,Clear,0,0.158
T000166,Route_20,Tram,5,42.5,23,14.26,1.9,Tue,0,Clear,0,0.203
T000167,Route_10,Bus,1,8.9,26,12.06,3.5,Fri,0,Clear,0,0.207
T000168,Route_16,Subway,12,33.4,21,2.54,10.0,Sat,0,Clear,0,0.014
T000169,Route_8,Subway,20,22.9,26,10.52,2.1,Thu,0,Clear,1,0.112
T000170,Route_18,Bus,8,27.3,35,10.96,0.2,Fri,0,Rain,0,0.287
T000171,Route_3,Tram,9,16.2,40,4.61,1.8,Tue,0,Clear,0,0.158
T000172,Route_5,Bus,3,24.9,27,10.54,1.8,Thu,0,Snow,1,0.011
T000173,Route_18,Train,11,26.0,23,7.53,13.5,Tue,0,Rain,1,0.267
T000174,Route_1,Bus,17,7.1,23,5.65,4.5,Thu,0,Clear,0,0.097
T000175,Route_17,Ferry,1,4.0,32,6.8,11.5,Thu,0,Rain,1,0.06
T000176,Route_20,Tram,3,37.9,35,8.9,8.1,Tue,0,Rain,0,0.073
T000177,Route_5,Bus,14,9.5,30,4.54,0.6,Tue,1,Clear,1,0.013
T000178,Route_10,Train,8,3.9,27,10.85,1.7,Fri,0,Rain,0,0.057
T000179,Route_15,Tram,21,21.8,28,11.87,4.7,Tue,1,Clear,0,0.277
T000180,Route_6,Ferry,16,8.6,40,14.93,4.4,Sun,0,Clear,0,0.275
T000181,Route_11,Ferry,5,9.0,32,7.83,4.8,Thu,0,Clear,0,0.106
T000182,Route_5,Subway,4,38.3,24,9.43,4.7,Sun,0,Clear,0,0.15
T000183,Route_3,Bus,18,34.5,20,12.54,2.2,Thu,0,Clear,0,0.211
T000184,Route_4,Tram,18,3.1,31,12.77,0.9,Fri,0,Clear,1,0.024
T000185,Route_2,Subway,18,12.7,22,10.21,1.4,Sat,0,Rain,0,0.152
T000186,Route_19,Bus,14,35.5,33,5.47,2.0,Sat,0,Rain,0,0.203
T000187,Route_15,Tram,1,6.3,37,13.32,7.3,Thu,1,Snow,0,0.147
T000188,Route_19,Ferry,10,10.7,25,3.99,4.7,Mon,0,Clear,0,0.1
T000189,Route_15,Bus,12,25.6,29,11.07,11.0,Sun,0,Clear,1,0.165
T000190,Route_7,Subway,6,7.8,35,14.87,3.3,Wed,0,Clear,0,0.118
T000191,Route_18,Tram,7,22.6,35,5.73,2.3,Wed,0,Rain,1,0.066
T000192,Route_3,Bus,10,9.5,26,9.62,1.3,Sat,0,Rain,0,0.16
T000193,Route_2,Bus,7,26.6,32,8.45,8.4,Tue,0,Snow,0,0.165
T000194,Route_2,Tram,9,16.1,39,3.96,4.7,Sun,0,Rain,0,0.027
T000195,Route_6,Train,21,25.6,31,1.78,2.1,Tue,0,Rain,0,0.105
T000196,Route_2,Tram,13,12.0,28,4.81,5.1,Tue,0,Fog,0,0.04
T000197,Route_1,Subway,16,37.8,27,4.73,0.2,Fri,0,Clear,0,0.13
T000198,Route_12,Bus,7,32.6,35,12.72,7.2,Mon,0,Clear,1,0.019
T000199,Route_3,Ferry,15,3.1,33,14.33,0.3,Tue,0,Rain,0,0.138
T000200,Route_13,Subway,19,15.6,30,7.01,0.1,Sat,0,Rain,1,0.277
T000201,Route_18,Tram,14,24.9,33,8.35,6.8,Tue,0,Clear,0,0.045
T000202,Route_10,Tram,16,6.8,32,12.79,1.1,Fri,0,Clear,0,0.207
T000203,Route_15,Subway,15,6.3,43,9.87,25.8,Mon,0,Clear,1,0.282
T000204,Route_4,Subway,10,4.4,31,9.73,0.8,Sun,0,Rain,0,0.22
T000205,Route_19,Subway,6,44.8,41,12.52,31.2,Sat,0,Clear,1,0.25
T000206,Route_1,Ferry,4,23.0,34,11.14,2.2,Sun,0,Rain,0,0.015
T000207,Route_18,Bus,20,16.8,30,8.55,27.5,Sun,0,Snow,1,0.159
T000208,Route_1,Bus,1,11.6,24,2.49,0.8,Wed,0,Clear,0,0.144
T000209,Route_7,Ferry,17,12.4,20,2.33,2.3,Tue,0,Rain,0,0.158
T000210,Route_19,Subway,19,18.1,31,1.83,10.1,Fri,0,Rain,1,0.21
T000211,Route_20,Bus,10,44.5,36,5.95,3.7,Thu,0,Clear,1,0.115
T000212,Route_19,Tram,13,4.0,27,14.41,3.3,Wed,0,Clear,0,0.042
T000213,Route_7,Bus,22,41.7,32,13.27,13.5,Thu,0,Snow,1,0.021
T000214,Route_17,Subway,14,20.5,26,4.69,1.9,Sat,0,Clear,0,0.053
T000215,Route_1,Subway,10,14.6,34,2.63,0.1,Tue,0,Clear,1,0.038
T000216,Route_12,Ferry,15,26.5,32,6.32,6.6,Tue,0,Rain,0,0.07
T000217,Route_11,Bus,7,3.2,32,2.96,0.1,Fri,0,Clear,0,0.019
T000218,Route_7,Subway,19,17.5,23,13.0,0.9,Tue,0,Clear,0,0.134
T000219,Route_9,Train,12,33.3,35,9.29,4.2,Fri,0,Clear,0,0.068
T000220,Route_3,Train,12,3.0,34,13.62,12.3,Thu,0,Clear,1,0.174
T000221,Route_4,Bus,5,44.6,27,8.57,4.0,Sat,0,Clear,1,0.079
T000222,Route_4,Bus,3,10.9,26,8.78,3.2,Sat,0,Snow,0,0.021
T000223,Route_1,Train,8,36.8,25,3.27,1.1,Wed,1,Clear,0,0.022
T000224,Route_1,Ferry,8,13.4,29,4.38,2.2,Sun,1,Fog,0,0.144
T000225,Route_18,Tram,17,4.6,31,12.32,6.2,Wed,0,Clear,0,0.011
T000226,Route_1,Ferry,16,4.0,26,3.63,3.6,Sun,1,Clear,0,0.079
T000227,Route_20,Tram,7,10.2,34,10.3,5.5,Mon,0,Clear,1,0.041
T000228,Route_9,Ferry,5,2.5,36,8.89,10.8,Fri,0,Clear,1,0.022
T000229,Route_16,Bus,4,7.8,32,8.96,2.9,Fri,0,Clear,0,0.25
T000230,Route_18,Subway,13,0.6,19,5.43,10.5,Fri,1,Rain,1,0.044
T000231,Route_15,Train,12,44.9,34,5.89,4.3,Fri,0,Snow,0,0.118
T000232,Route_13,Bus,19,41.5,36,5.01,0.2,Mon,0,Clear,0,0.251
T000233,Route_1,Subway,11,7.5,39,5.98,1.0,Tue,0,Clear,1,0.142
T000234,Route_12,Ferry,6,25.8,25,9.09,4.4,Sat,0,Rain,0,0.203
T000235,Route_20,Ferry,19,13.5,21,11.27,5.7,Tue,0,Clear,1,0.107
T000236,Route_20,Subway,11,23.8,34,11.51,1.1,Tue,0,Rain,0,0.217
T000237,Route_8,Bus,0,33.6,20,4.07,4.0,Wed,0,Clear,1,0.205
T000238,Route_15,Bus,21,13.1,33,2.64,14.6,Tue,0,Clear,1,0.19
T000239,Route_14,Tram,1,24.9,32,12.25,0.8,Fri,0,Rain,0,0.065
T000240,Route_4,Subway,19,30.8,29,11.05,2.7,Mon,0,Clear,1,0.006
T000241,Route_12,Train,8,11.3,21,14.14,4.4,Sun,0,Clear,0,0.261
T000242,Route_11,Tram,3,8.8,34,12.95,0.9,Wed,0,Clear,0,0.167
T000243,Route_16,Subway,0,27.3,27,14.68,1.8,Thu,0,Clear,0,0.002
T000244,Route_1,Tram,8,4.4,31,13.88,9.5,Fri,0,Clear,0,0.017
T000245,Route_3,Bus,7,1.6,34,12.2,0.1,Sun,0,Rain,0,0.121
T000246,Route_16,Bus,21,30.4,32,10.49,0.8,Mon,0,Clear,0,0.051
T000247,Route_2,Ferry,10,33.8,22,7.66,4.7,Thu,0,Clear,0,0.179
T000248,Route_19,Bus,4,8.0,41,14.06,7.2,Tue,0,Clear,0,0.228
T000249,Route_11,Train,18,28.2,31,12.12,0.9,Thu,0,Clear,0,0.126
T000250,Route_6,Train,11,16.7,37,8.57,7.8,Fri,0,Snow,0,0.225
T000251,Route_7,Bus,15,32.8,37,3.36,0.8,Tue,0,Snow,0,0.13
T000252,Route_12,Tram,15,6.6,30,6.49,1.6,Fri,0,Rain,0,0.225
T000253,Route_6,Ferry,4,35.3,29,5.2,5.9,Thu,0,Rain,0,0.141
T000254,Route_9,Train,1,42.2,30,4.5,0.0,Fri,0,Clear,0,0.029
T000255,Route_9,Tram,15,30.8,27,2.31,4.9,Fri,0,Clear,0,0.179
T000256,Route_5,Train,12,15.0,34,6.24,8.0,Sat,0,Clear,1,0.135
T000257,Route_19,Subway,2,15.6,39,6.68,3.6,Tue,0,Fog,1,0.111
T000258,Route_8,Bus,10,43.7,27,14.55,3.2,Mon,0,Clear,0,0.22
T000259,Route_5,Ferry,2,28.1,31,8.27,1.1,Wed,0,Fog,1,0.061
T000260,Route_14,Tram,22,5.1,24,8.15,3.4,Thu,0,Snow,0,0.233
T000261,Route_14,Subway,22,42.2,22,5.0,2.0,Sat,0,Clear,0,0.058
T000262,Route_10,Train,16,22.9,33,14.62,3.3,Tue,0,Clear,0,0.163
T000263,Route_2,Tram,0,39.1,27,14.3,1.7,Mon,1,Clear,0,0.071
T000264,Route_18,Train,14,43.1,26,9.4,10.1,Sun,0,Fog,1,0.142
T000265,Route_17,Bus,13,31.6,30,9.68,2.0,Wed,0,Clear,0,0.14
T000266,Route_20,Tram,17,36.0,27,10.62,1.7,Fri,0,Snow,0,0.211
T000267,Route_17,Train,21,1.2,33,8.14,12.5,Wed,1,Clear,1,0.064
T000268,Route_8,Bus,4,33.6,29,13.24,1.2,Tue,0,Rain,0,0.027
T000269,Route_18,Subway,20,26.6,27,6.51,18.6,Fri,0,Clear,1,0.006
T000270,Route_17,Ferry,17,24.5,32,6.42,23.1,Mon,0,Clear,1,0.088
T000271,Route_6,Subway,22,19.2,34,9.9,10.2,Fri,0,Rain,1,0.173
T000272,Route_6,Ferry,19,9.3,29,13.36,6.2,Thu,0,Clear,0,0.016
T000273,Route_10,Subway,19,17.0,31,4.27,13.4,Wed,1,Clear,1,0.037
T000274,Route_13,Bus,17,25.8,31,6.85,1.0,Mon,0,Snow,0,0.161
T000275,Route_9,Subway,10,9.3,29,11.91,4.5,Sat,0,Clear,0,0.114
T000276,Route_9,Bus,13,24.0,25,4.5,1.0,Thu,0,Rain,1,0.178
T000277,Route_4,Subway,3,1.2,32,9.63,11.5,Fri,0,Rain,1,0.225
T000278,Route_10,Train,0,30.0,27,6.01,5.2,Mon,0,Rain,0,0.012
T000279,Route_16,Subway,7,26.9,36,1.58,10.5,Fri,0,Fog,1,0.104
T000280,Route_10,Ferry,8,4.7,37,6.01,0.4,Thu,0,Clear,0,0.221
T000281,Route_16,Train,12,44.6,35,6.4,2.2,Sun,0,Snow,1,0.205
T000282,Route_14,Tram,7,43.2,32,13.42,7.9,Wed,0,Clear,0,0.117
T000283,Route_9,Train,16,3.0,26,7.33,1.2,Wed,0,Rain,0,0.119
T000284,Route_11,Tram,12,41.0,29,12.1,0.8,Tue,0,Fog,0,0.21
T000285,Route_2,Ferry,11,12.7,24,13.0,0.9,Mon,0,Rain,0,0.152
T000286,Route_9,Subway,14,28.4,25,13.64,3.5,Fri,0,Rain,0,0.095
T000287,Route_5,Ferry,10,11.5,22,13.81,11.6,Thu,0,Clear,1,0.225
T000288,Route_15,Ferry,21,13.5,30,3.19,10.9,Mon,1,Rain,1,0.014
T000289,Route_17,Tram,20,23.7,32,10.24,5.9,Wed,0,Clear,0,0.111
T000290,Route_7,Ferry,18,26.5,35,9.45,1.1,Tue,0,Clear,1,0.257
T000291,Route_9,Bus,9,22.4,41,8.46,8.6,Sun,0,Clear,0,0.109
T000292,Route_7,Tram,4,17.5,29,4.98,6.2,Sat,0,Clear,0,0.292
T000293,Route_4,Ferry,4,19.2,33,8.23,10.5,Sat,0,Clear,1,0.088
T000294,Route_15,Tram,0,18.4,31,14.19,8.4,Mon,0,Rain,0,0.194
T000295,Route_5,Bus,6,26.3,27,14.94,0.0,Sat,0,Clear,1,0.246
T000296,Route_7,Ferry,22,10.9,36,7.05,5.5,Fri,0,Clear,0,0.23
T000297,Route_17,Subway,16,4.2,32,5.64,1.8,Tue,0,Clear,0,0.154
T000298,Route_9,Ferry,13,42.3,29,7.38,4.2,Sun,0,Rain,0,0.282
T000299,Route_20,Ferry,19,6.6,16,10.97,1.1,Tue,0,Rain,1,0.261
T000300,Route_2,Subway,18,16.6,23,10.24,11.9,Sun,0,Snow,1,0.003
T000301,Route_13,Train,1,6.1,34,5.17,11.2,Wed,0,Clear,1,0.267
T000302,Route_17,Train,6,35.5,25,5.46,10.0,Sun,0,Rain,0,0.229
T000303,Route_9,Bus,15,21.3,34,5.62,13.1,Tue,0,Clear,1,0.247
T000304,Route_4,Ferry,18,26.5,27,8.75,7.3,Thu,0,Rain,0,0.058
T000305,Route_3,Subway,3,23.1,25,5.6,1.2,Thu,0,Rain,1,0.089
T000306,Route_19,Ferry,11,15.9,22,6.03,1.0,Tue,0,Clear,0,0.232
T000307,Route_15,Tram,8,5.6,31,14.56,7.4,Sat,0,Rain,0,0.216
