application_id,annual_income,loan_amount,loan_purpose,home_ownership,employment_length,state,dti_ratio,age,months_at_address,default_flag,n_accounts,avg_balance,max_balance,avg_utilization,max_utilization,pct_accounts_delinquent,has_charge_off,has_90plus_delinquency,latest_report_date,earliest_report_date,fico_score,total_accounts,delinquencies_2yrs,inquiries_6mo,public_records,revolving_balance,revolving_utilization,oldest_account_months,credit_age_months
APP_00041,31627,1765,Education,Mortgage,5-10 years,GA,34.0,33,119,0,16,15229.616875,29980.51,53.33125,98.4,0.0,0,0,2024-09-03,2018-03-03,688,20,0,2,0,4652.67,85.0,344,129
APP_00042,55819,14893,Car Purchase,Own,1-3 years,NY,22.6,46,234,0,4,11144.56,25767.97,44.4,99.6,0.0,0,0,2024-05-22,2023-07-26,553,2,0,2,0,36642.63,39.8,204,238
APP_00043,142739,3851,Home Improvement,Mortgage,1-3 years,AZ,8.8,45,237,0,13,17596.94923076923,27502.68,52.07692307692308,95.9,0.0,0,0,2024-09-26,2018-04-27,801,9,0,1,1,28774.05,58.1,272,44
APP_00044,32648,15322,Debt Consolidation,Rent,5-10 years,MA,22.4,49,200,0,11,12984.717272727274,29407.84,58.24545454545455,99.8,0.0,0,0,2023-03-22,2018-03-20,688,5,0,2,0,48186.68,56.3,68,192
APP_00045,31620,12223,Debt Consolidation,Mortgage,< 1 year,MA,6.6,66,195,1,14,13258.635,28567.8,52.33571428571429,96.1,0.0,0,0,2023-10-18,2018-02-07,766,11,0,1,0,13049.27,5.7,40,116
APP_00046,22743,8297,Education,Own,5-10 years,IL,23.9,53,227,0,17,13284.871764705882,29349.92,39.38823529411765,94.5,0.0,0,0,2024-10-29,2018-09-16,765,29,1,0,0,24184.6,13.1,248,130
APP_00047,38100,18132,Education,Own,1-3 years,MI,42.3,52,6,1,7,9975.41142857143,15291.78,56.25714285714286,99.9,0.0,0,0,2023-11-04,2018-03-25,606,24,1,1,1,49000.44,4.7,39,223
APP_00048,53290,14832,Medical,Mortgage,< 1 year,OH,42.8,48,133,1,5,21804.670000000002,26662.4,40.14,74.6,0.0,0,0,2021-01-06,2019-01-06,614,13,1,2,0,40719.16,10.2,299,226
APP_00049,99058,33862,Business,Rent,3-5 years,NY,37.8,32,72,0,19,15447.495789473684,27618.84,39.54210526315789,95.5,0.0,0,0,2024-08-24,2018-08-17,831,5,1,4,0,17277.94,48.6,156,65
APP_00050,67429,27839,Home Improvement,Mortgage,1-3 years,VA,9.0,22,40,1,5,21646.21,28226.4,56.94,98.1,0.0,0,0,2024-10-27,2021-10-04,739,14,3,1,0,2171.5,2.7,129,84
APP_00051,102552,19884,Home Improvement,Own,5-10 years,NC,24.8,73,119,1,19,14097.706842105263,24263.98,43.92631578947368,96.8,0.0,0,0,2024-10-20,2018-03-31,441,12,1,1,0,32646.73,34.7,154,217
APP_00052,22590,7474,Medical,Own,3-5 years,WA,16.3,30,106,1,13,19028.826923076922,29754.95,51.55384615384616,89.2,0.0,0,0,2024-09-28,2018-04-26,477,22,0,1,0,4333.83,72.2,157,233
APP_00053,76755,38022,Education,Mortgage,5-10 years,GA,39.7,52,42,1,16,18073.25875,29501.62,46.45625,92.5,0.0,0,0,2024-09-09,2018-02-04,685,29,1,3,2,22048.93,85.8,231,50
APP_00054,70701,9195,Vacation,Rent,5-10 years,NC,20.1,69,67,0,4,17893.2425,27758.65,57.25,67.6,0.0,0,0,2023-03-10,2018-12-25,710,26,2,3,0,43299.05,58.8,292,58
APP_00055,11226,2372,Business,Mortgage,< 1 year,NC,38.9,29,204,0,9,13740.393333333333,26451.27,60.44444444444444,95.5,0.0,0,0,2022-08-27,2018-05-19,665,27,0,1,0,15160.74,8.4,81,32
APP_00056,46820,22441,Vacation,Rent,3-5 years,MA,8.3,25,104,1,7,16680.984285714287,28097.11,53.528571428571425,87.0,0.0,0,0,2023-02-19,2019-09-19,850,11,2,1,0,7331.61,5.5,147,89
APP_00057,96194,11018,Medical,Rent,5-10 years,WA,42.2,59,147,0,18,16722.317222222224,26957.91,58.82777777777778,97.3,0.0,0,0,2024-10-21,2018-01-24,547,10,1,0,0,7743.15,84.8,69,196
APP_00058,177357,27926,Medical,Rent,3-5 years,NJ,9.7,32,14,0,3,13175.210000000001,19843.99,13.433333333333335,29.1,0.0,0,0,2019-10-08,2018-04-15,650,28,0,1,0,39975.6,71.3,78,127
APP_00059,70848,4481,Vacation,Mortgage,1-3 years,NC,37.9,22,10,0,3,10684.72,24827.44,59.96666666666666,85.8,0.0,0,0,2019-12-31,2018-08-27,719,17,2,2,0,9401.87,65.2,239,192
APP_00060,110716,26152,Car Purchase,Rent,1-3 years,CA,40.2,37,76,1,6,17071.791666666668,28313.22,52.31666666666666,97.3,0.0,0,0,2023-01-15,2018-02-06,611,17,2,0,0,41571.14,67.3,53,67
APP_00061,31854,12600,Car Purchase,Rent,1-3 years,NY,9.4,23,178,1,16,17256.914375,28973.11,52.375,96.8,0.0,0,0,2024-07-31,2018-10-04,662,12,2,4,1,24860.15,2.0,90,201
APP_00062,43128,1233,Education,Mortgage,5-10 years,GA,9.7,61,172,0,16,18391.1825,28099.84,43.36875,97.8,0.0,0,0,2024-10-04,2018-08-11,591,7,1,5,0,11798.56,13.1,339,138
APP_00063,66943,32243,Vacation,Mortgage,< 1 year,CA,13.9,26,63,0,6,12311.275,26467.05,45.18333333333333,72.2,0.0,0,0,2024-09-23,2018-07-24,516,28,0,1,0,5058.18,43.0,181,37
APP_00064,122963,1595,Medical,Own,10+ years,PA,42.0,57,169,0,14,15202.575714285715,27855.23,42.542857142857144,85.0,0.0,0,0,2024-04-15,2018-01-10,658,8,0,1,0,10116.14,9.2,54,120
APP_00065,65132,17512,Debt Consolidation,Mortgage,1-3 years,CA,30.1,74,8,0,6,14374.363333333333,23550.21,50.916666666666664,93.3,0.0,0,0,2022-07-04,2019-02-06,476,10,0,5,0,34061.63,78.3,103,64
APP_00066,50645,22918,Debt Consolidation,Rent,10+ years,GA,20.8,44,161,1,10,13509.559,29837.83,51.57000000000001,92.4,0.0,0,0,2024-10-17,2018-12-28,610,14,0,1,1,21416.42,15.5,344,214
APP_00067,27110,9121,Home Improvement,Mortgage,1-3 years,IL,44.0,47,196,0,8,13415.967499999999,28353.67,49.837500000000006,95.9,0.0,0,0,2023-04-28,2018-01-30,703,12,1,1,0,41014.66,89.8,261,87
APP_00068,36508,10249,Debt Consolidation,Mortgage,3-5 years,WA,10.3,55,139,1,11,13113.182727272728,26706.62,51.709090909090904,82.3,0.0,0,0,2023-01-30,2018-04-17,566,24,2,2,0,15838.14,19.6,39,151
APP_00069,22200,10420,Home Improvement,Mortgage,1-3 years,GA,20.1,21,151,0,10,17303.406,28419.21,59.81,96.8,0.0,0,0,2024-03-05,2018-09-28,793,3,0,1,0,16514.78,78.5,335,23
APP_00070,147101,49376,Debt Consolidation,Mortgage,5-10 years,NC,43.8,47,182,1,17,13955.685882352942,29777.93,40.01176470588236,98.2,0.0,0,0,2024-05-24,2018-02-15,437,25,1,1,0,33301.18,55.3,214,14
APP_00071,45765,10077,Debt Consolidation,Own,< 1 year,VA,37.5,51,138,1,11,19672.024545454544,28373.24,42.37272727272727,96.1,0.0,0,0,2024-08-23,2018-04-22,630,23,2,6,0,34977.19,21.5,31,220
APP_00072,103021,49835,Medical,Mortgage,5-10 years,MI,39.0,37,90,1,19,13532.449999999999,28669.18,49.626315789473686,86.1,0.0,0,0,2024-05-30,2019-01-19,723,16,2,3,0,46384.18,35.4,42,179
APP_00073,25833,12368,Medical,Mortgage,10+ years,GA,29.7,48,100,0,8,18689.0175,26512.86,56.8375,87.1,0.0,0,0,2022-09-21,2019-04-12,603,28,1,1,0,23321.61,80.7,285,37
APP_00074,45006,3441,Home Improvement,Mortgage,3-5 years,NY,25.8,32,198,0,9,14273.817777777778,27932.71,39.36666666666667,72.3,0.0,0,0,2024-07-01,2018-03-26,522,26,1,4,1,36072.93,15.5,243,141
APP_00075,168796,43956,Debt Consolidation,Mortgage,3-5 years,OH,35.2,41,147,1,6,13839.235,26822.99,47.65,66.4,0.0,0,0,2024-10-10,2018-01-04,636,10,1,0,2,12536.44,6.1,290,220
APP_00076,140533,35499,Business,Rent,3-5 years,TX,19.0,54,87,0,11,23040.80181818182,29927.48,61.96363636363637,94.4,0.0,0,0,2024-10-20,2019-03-19,775,2,2,4,0,33384.33,80.5,299,78
APP_00077,24101,10991,Education,Mortgage,3-5 years,MA,20.9,62,56,0,5,9112.84,18699.43,48.14,81.2,0.0,0,0,2023-02-12,2020-02-07,669,26,1,3,0,46318.52,8.2,167,75
APP_00078,14421,5332,Medical,Own,10+ years,MI,35.8,40,221,1,11,14035.836363636365,23093.17,44.127272727272725,99.7,0.0,0,0,2024-05-29,2019-03-03,690,11,0,2,0,16313.06,25.4,172,186
APP_00079,52935,9847,Car Purchase,Rent,1-3 years,NY,26.5,43,188,0,15,12451.21,29477.37,51.333333333333336,99.0,0.0,0,0,2024-10-17,2018-07-07,448,2,1,0,0,15497.15,69.3,304,135
APP_00080,36724,11152,Business,Own,3-5 years,GA,32.9,45,200,1,17,11993.251176470587,26072.97,45.8235294117647,90.6,0.0,0,0,2024-06-25,2018-02-13,469,10,1,1,0,26291.16,8.6,55,77
APP_00081,50323,24511,Medical,Mortgage,< 1 year,IL,18.8,62,66,1,6,14337.755,25463.03,49.03333333333333,80.2,0.0,0,0,2023-11-19,2018-05-15,706,24,0,1,0,90.81,53.1,265,198
APP_00082,93359,2452,Car Purchase,Own,3-5 years,MI,40.8,69,83,0,17,14563.178235294117,29946.67,47.85294117647059,100.0,0.0,0,0,2024-09-23,2018-05-07,749,28,2,0,0,45035.77,62.9,339,225
APP_00083,23597,1996,Vacation,Rent,< 1 year,AZ,11.3,68,66,0,11,16481.40090909091,29731.7,59.32727272727273,89.4,0.0,0,0,2024-09-24,2019-10-23,743,4,2,1,0,30300.78,19.0,202,153
APP_00084,24435,1029,Education,Rent,5-10 years,WA,44.5,67,132,0,14,10943.630000000001,28543.28,41.378571428571426,95.1,0.0,0,0,2024-04-09,2018-03-03,690,17,1,0,0,4953.85,86.2,299,150
APP_00085,47996,18477,Car Purchase,Mortgage,5-10 years,AZ,10.9,71,12,0,3,24501.809999999998,29647.86,40.6,97.4,0.0,0,0,2020-05-07,2020-03-30,577,18,2,0,0,22356.58,59.8,140,102
APP_00086,50712,17736,Vacation,Mortgage,3-5 years,WA,39.7,58,232,1,19,11373.592631578947,29680.22,52.21052631578947,99.6,0.0,0,0,2024-02-17,2018-01-19,650,5,0,5,0,17948.05,89.9,175,190
APP_00087,29063,10978,Education,Own,1-3 years,OH,8.6,64,30,0,15,16113.475333333334,27045.17,44.56666666666667,92.7,0.0,0,0,2024-05-09,2018-07-21,717,23,1,2,0,22009.04,73.1,134,220
APP_00088,42785,19160,Education,Mortgage,1-3 years,NC,24.9,67,233,0,6,11240.873333333335,28683.99,58.51666666666667,89.8,0.0,0,0,2023-12-28,2018-05-19,577,7,0,0,0,25142.03,50.9,338,154
APP_00089,203739,37526,Debt Consolidation,Mortgage,1-3 years,IL,19.5,46,69,1,14,15711.042857142858,27895.76,47.135714285714286,89.2,0.0,0,0,2023-03-21,2018-02-09,615,15,1,5,0,27413.35,58.7,143,54
APP_00090,90103,26143,Business,Rent,3-5 years,CA,5.3,41,203,0,9,14961.150000000001,28657.28,54.96666666666667,99.7,0.0,0,0,2024-04-09,2018-10-31,746,8,3,6,0,34107.74,53.1,211,107
APP_00091,43315,18575,Car Purchase,Mortgage,1-3 years,OH,38.7,23,36,0,17,16259.81705882353,29828.64,36.8235294117647,98.6,0.0,0,0,2024-08-16,2018-01-12,603,12,0,1,0,26917.34,24.7,199,57
APP_00092,12496,3153,Education,Rent,10+ years,FL,43.8,24,84,1,8,17317.635000000002,27286.66,49.150000000000006,92.3,0.0,0,0,2024-01-06,2019-03-01,510,9,1,4,0,2457.23,55.5,193,131
APP_00093,34680,3792,Business,Rent,5-10 years,NJ,27.9,71,178,0,13,11733.585384615384,27437.53,51.45384615384615,96.5,0.0,0,0,2024-07-03,2018-01-27,643,12,1,0,0,1275.38,70.4,71,15
APP_00094,77129,29905,Car Purchase,Rent,5-10 years,FL,25.3,69,145,1,12,15341.449166666667,28749.83,49.800000000000004,96.1,0.0,0,0,2024-05-11,2019-01-20,646,15,0,1,2,20726.32,87.3,201,133
APP_00095,57287,8978,Medical,Mortgage,10+ years,WA,26.3,53,139,0,5,10107.206,26450.24,70.44000000000001,94.7,0.0,0,0,2023-03-26,2018-06-24,798,6,1,2,0,30286.87,67.8,158,123
APP_00096,28492,5458,Home Improvement,Mortgage,3-5 years,TX,17.9,22,89,1,14,12670.465,26500.49,44.69285714285714,97.7,0.0,0,0,2024-07-10,2018-01-13,647,23,3,2,0,21737.11,18.9,329,92
APP_00097,80936,31004,Business,Mortgage,3-5 years,NY,19.0,69,74,0,18,9983.485,22908.46,40.07222222222222,89.9,0.0,0,0,2024-07-07,2018-06-29,773,12,2,2,0,28904.2,42.7,22,65
APP_00098,24888,10505,Education,Mortgage,10+ years,NJ,42.5,32,232,1,7,16001.212857142857,29767.26,26.214285714285715,69.2,0.0,0,0,2023-04-22,2019-06-10,702,7,0,1,2,14367.13,43.9,138,168
APP_00099,51634,15256,Medical,Own,5-10 years,AZ,37.0,55,218,0,16,14779.94125,29592.42,59.5625,98.0,0.0,0,0,2024-06-25,2020-02-01,784,10,0,3,0,30794.63,49.9,152,95
APP_00100,44649,4974,Business,Rent,3-5 years,FL,17.6,62,94,0,8,15503.358750000001,22646.18,58.237500000000004,95.4,0.0,0,0,2024-07-18,2018-01-11,699,18,4,0,0,24285.55,14.3,108,215
APP_00101,36298,13240,Business,Rent,3-5 years,MA,25.1,45,150,1,6,11185.448333333334,20516.8,42.333333333333336,97.8,0.0,0,0,2024-08-13,2018-04-20,714,26,1,2,0,42331.43,8.0,155,33
APP_00102,153923,45079,Vacation,Mortgage,< 1 year,GA,30.0,71,203,0,6,15082.693333333335,28593.74,54.23333333333333,81.9,0.0,0,0,2022-12-06,2019-08-19,850,20,0,0,0,1651.45,22.9,73,33
APP_00103,54128,9728,Education,Rent,3-5 years,FL,34.7,47,169,1,13,14474.979230769231,29915.11,61.607692307692304,94.4,0.0,0,0,2024-11-04,2019-10-02,661,21,3,1,0,15885.4,3.4,306,236
APP_00104,68965,34405,Debt Consolidation,Mortgage,1-3 years,OH,10.7,24,91,1,5,20078.622,28517.76,68.11999999999999,98.6,0.0,0,0,2023-05-19,2019-03-06,596,13,0,2,0,6216.09,59.4,61,108
APP_00105,47521,18175,Car Purchase,Rent,< 1 year,FL,23.3,72,189,1,18,14761.654999999999,28162.8,54.05,95.4,0.0,0,0,2024-09-15,2018-01-03,464,16,0,1,0,39001.04,17.5,159,194
APP_00106,147940,25612,Medical,Mortgage,3-5 years,WA,33.8,51,120,0,15,13936.491333333333,26798.0,57.57333333333334,95.7,0.0,0,0,2024-09-09,2018-04-24,749,16,0,1,0,22737.84,80.8,239,159
APP_00107,62822,8657,Medical,Rent,10+ years,GA,28.3,28,28,0,14,13234.441428571428,27138.16,54.55714285714286,85.6,0.0,0,0,2024-04-29,2019-01-03,850,18,0,0,0,33852.4,8.2,20,98
APP_00108,151157,23638,Car Purchase,Rent,10+ years,GA,25.2,45,230,0,17,12468.953529411765,25245.47,50.49411764705882,97.1,0.0,0,0,2024-10-09,2018-06-17,550,3,1,1,0,32919.48,34.7,110,189
APP_00109,52346,18536,Medical,Rent,1-3 years,VA,20.0,29,56,1,16,11631.04375,27545.79,55.05,97.9,0.0,0,0,2024-05-25,2019-05-24,510,22,1,1,0,15563.4,63.4,283,231
APP_00110,75770,28163,Debt Consolidation,Rent,3-5 years,AZ,14.4,46,115,0,15,12567.662,29666.27,50.12,90.9,0.0,0,0,2024-08-22,2018-03-15,693,14,0,1,0,22676.27,53.7,226,24
APP_00111,63026,11134,Car Purchase,Mortgage,3-5 years,IL,20.2,73,142,0,6,15153.701666666666,25775.67,38.11666666666667,80.3,0.0,0,0,2022-12-23,2019-09-26,786,14,1,1,0,49062.84,2.0,19,42
APP_00112,38809,4783,Debt Consolidation,Own,1-3 years,MA,21.6,46,80,0,17,10671.874117647058,29615.04,43.758823529411764,93.6,0.0,0,0,2024-06-01,2018-03-07,643,16,0,0,0,13069.04,68.5,292,131
APP_00113,47132,11850,Business,Mortgage,1-3 years,VA,41.5,74,157,1,15,13073.346,27930.58,47.093333333333334,93.9,0.0,0,0,2024-10-11,2019-01-30,601,25,0,2,0,34901.24,1.3,323,191
APP_00114,79574,23404,Education,Mortgage,10+ years,CA,36.2,63,155,0,11,17092.111818181816,29144.53,53.945454545454545,95.7,0.0,0,0,2024-06-21,2018-08-03,536,27,0,0,0,32240.15,20.8,145,86
APP_00115,32745,8919,Debt Consolidation,Rent,< 1 year,PA,39.4,60,54,1,18,17145.70111111111,29186.83,52.17222222222222,90.8,0.0,0,0,2024-08-26,2018-08-15,811,5,2,1,1,20432.47,39.8,209,50
APP_00116,33088,5656,Medical,Mortgage,3-5 years,GA,40.9,52,163,1,6,14310.348333333333,29447.37,67.41666666666667,95.3,0.0,0,0,2024-05-05,2019-07-11,580,16,1,3,0,1510.29,55.1,187,14
APP_00117,229109,4219,Car Purchase,Rent,3-5 years,PA,22.6,70,227,0,7,12751.497142857144,18246.4,52.142857142857146,94.8,0.0,0,0,2024-06-22,2020-03-02,622,21,1,0,0,40107.04,89.8,288,226
APP_00118,25228,7499,Vacation,Own,1-3 years,OH,42.8,52,15,0,17,16788.85411764706,29556.22,60.60588235294117,99.0,0.0,0,0,2024-07-03,2018-01-29,718,26,2,3,0,2860.92,59.2,341,175
APP_00119,80816,17107,Vacation,Rent,5-10 years,OH,31.4,21,62,0,4,12833.485,25410.36,33.2,61.2,0.0,0,0,2023-01-26,2018-10-01,653,7,1,1,0,48248.07,27.7,132,150
APP_00120,22116,3232,Vacation,Rent,< 1 year,PA,18.6,57,72,0,12,16212.058333333334,26645.7,57.88333333333333,97.2,0.0,0,0,2023-01-30,2019-03-23,605,3,2,1,0,27799.94,40.6,274,215
APP_00121,53419,19531,Business,Mortgage,5-10 years,GA,37.3,36,201,1,18,14313.891666666666,28950.95,40.71666666666667,88.9,0.0,0,0,2024-10-27,2018-04-16,812,13,3,3,0,42714.44,77.2,197,85
APP_00122,88165,41687,Car Purchase,Mortgage,1-3 years,TX,5.5,27,166,0,8,23364.1425,29377.86,60.525,94.2,0.0,0,0,2024-08-30,2019-07-24,814,9,1,0,0,18941.36,19.3,231,108
